team_name,opponent_name,opponent_pts,team_box_id,game_id,team_id,is_home,win,pts,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pace,poss,season_year,game_date,minutes_played,neutral_site,opponent_team_id,game_number,days_rest,is_back_to_back,total_wins,total_losses,win_percentage,wins_last_10,win_percentage_last_10,diff_pts,diff_ast,diff_tov,diff_blk,diff_blka,diff_fgm,diff_fga,diff_ftm,diff_fta,diff_pf,diff_pfd,diff_stl,diff_oreb,diff_dreb,diff_reb,diff_fg3m,diff_fg3a,diff_days_rest,diff_win_percentage,diff_wins_last_10,diff_win_percentage_last_10,pts_rolling_mean_prev_10,ast_rolling_mean_prev_10,tov_rolling_mean_prev_10,blk_rolling_mean_prev_10,blka_rolling_mean_prev_10,fgm_rolling_mean_prev_10,fga_rolling_mean_prev_10,ftm_rolling_mean_prev_10,fta_rolling_mean_prev_10,pf_rolling_mean_prev_10,pfd_rolling_mean_prev_10,stl_rolling_mean_prev_10,oreb_rolling_mean_prev_10,dreb_rolling_mean_prev_10,reb_rolling_mean_prev_10,fg3m_rolling_mean_prev_10,fg3a_rolling_mean_prev_10,win_percentage_rolling_mean_prev_10,wins_last_10_rolling_mean_prev_10,win_percentage_last_10_rolling_mean_prev_10,pace_rolling_mean_prev_10,diff_pts_rolling_mean_prev_10,diff_ast_rolling_mean_prev_10,diff_tov_rolling_mean_prev_10,diff_blk_rolling_mean_prev_10,diff_blka_rolling_mean_prev_10,diff_fgm_rolling_mean_prev_10,diff_fga_rolling_mean_prev_10,diff_ftm_rolling_mean_prev_10,diff_fta_rolling_mean_prev_10,diff_pf_rolling_mean_prev_10,diff_pfd_rolling_mean_prev_10,diff_stl_rolling_mean_prev_10,diff_oreb_rolling_mean_prev_10,diff_dreb_rolling_mean_prev_10,diff_reb_rolling_mean_prev_10,diff_fg3m_rolling_mean_prev_10,diff_fg3a_rolling_mean_prev_10,diff_days_rest_rolling_mean_prev_10,diff_win_percentage_rolling_mean_prev_10,diff_wins_last_10_rolling_mean_prev_10,diff_win_percentage_last_10_rolling_mean_prev_10,pts_average,ast_average,tov_average,blk_average,blka_average,fgm_average,fga_average,ftm_average,fta_average,pf_average,pfd_average,stl_average,oreb_average,dreb_average,reb_average,fg3m_average,fg3a_average,win_percentage_average,wins_last_10_average,win_percentage_last_10_average,pace_average,diff_pts_average,diff_ast_average,diff_tov_average,diff_blk_average,diff_blka_average,diff_fgm_average,diff_fga_average,diff_ftm_average,diff_fta_average,diff_pf_average,diff_pfd_average,diff_stl_average,diff_oreb_average,diff_dreb_average,diff_reb_average,diff_fg3m_average,diff_fg3a_average,diff_days_rest_average,diff_win_percentage_average,diff_wins_last_10_average,diff_win_percentage_last_10_average,diff_pace_rolling_mean_prev_10,diff_pace_average
76ers,Knicks,89,2103,22000025,1610612755,False,True,109,41,88,0.466,11,31,0.355,16,22,0.727,12,35,47,20,12,9,6,4,19,23,94.5,95.0,2020-21,2020-12-26,48,0,1610612752,2.0,3.0,0,2,0,1.0,1,1.0,20.0,1.0,-4.0,2.0,-2.0,9.0,5.0,-1.0,-1.0,-4.0,4.0,3.0,-1.0,5.0,4.0,3.0,2.0,0.0,1.0,1.0,1.0,113,22,18,8,4,41,87,23,30,25,26,11,10,37,47,8,28,1,0,0,107,6,-6,-2,4,-4,2,2,7,7,-1,1,4,5,2,7,-5,1,0,1,-4,0,111.0,21.0,15.0,7.0,4.0,41.0,87.5,19.5,26.0,22.0,24.5,10.0,11.0,36.0,47.0,9.5,29.5,1.0,0.5,0.5,101.0,13.0,-2.5,-3.0,3.0,-3.0,5.5,3.5,3.0,3.0,-2.5,2.5,3.5,2.0,3.5,5.5,-1.0,1.5,0.0,1.0,-1.5,0.5,1.0,0.75
76ers,Cavaliers,118,2100,22000035,1610612755,False,False,94,33,79,0.418,12,37,0.324,16,22,0.727,8,31,39,24,22,9,5,6,19,22,100.5,100.0,2020-21,2020-12-27,48,0,1610612739,3.0,1.0,1,2,1,0.6666666666666666,2,1.0,-24.0,-7.0,6.0,-1.0,1.0,-15.0,-12.0,3.0,6.0,-3.0,3.0,-4.0,-3.0,-3.0,-6.0,3.0,14.0,0.0,-0.3333333333333333,0.0,0.0,111,21,15,7,4,41,87,19,26,22,24,10,11,36,47,9,29,1,0,0,101,13,-2,-3,3,-3,5,3,3,3,-2,2,3,2,3,5,-1,1,0,1,-1,0,105.33333333333331,22.0,17.333333333333332,6.333333333333333,4.666666666666667,38.333333333333336,84.66666666666667,18.333333333333332,24.666666666666668,21.0,23.666666666666668,9.666666666666666,10.0,34.333333333333336,44.333333333333336,10.333333333333334,32.0,0.8888888888888888,1.0,0.6666666666666666,100.83333333333331,0.6666666666666666,-4.0,0.0,1.6666666666666667,-1.6666666666666667,-1.3333333333333333,-1.6666666666666667,3.0,4.0,-2.6666666666666665,2.6666666666666665,1.0,0.3333333333333333,1.3333333333333333,1.6666666666666667,0.3333333333333333,5.666666666666667,0.0,0.5555555555555555,-1.0,0.3333333333333333,-1.0,-1.009999999999991
76ers,Raptors,93,2061,22000049,1610612755,True,True,100,32,84,0.381,8,31,0.258,28,33,0.848,9,45,54,21,20,10,10,7,15,28,105.0,106.0,2020-21,2020-12-29,48,0,1610612761,4.0,2.0,0,3,1,0.75,2,0.6666666666666666,7.0,0.0,0.0,3.0,-3.0,0.0,-6.0,16.0,19.0,-13.0,13.0,-2.0,-1.0,8.0,7.0,-9.0,-14.0,-1.0,0.75,2.0,0.6666666666666666,105,22,17,6,4,38,84,18,24,21,23,9,10,34,44,10,32,0,1,0,100,0,-4,0,1,-1,-1,-1,3,4,-2,2,1,0,1,1,0,5,0,0,-1,0,104.0,21.75,18.0,7.25,5.25,36.75,84.5,20.75,26.75,19.5,24.75,9.75,9.75,37.0,46.75,9.75,31.75,0.8541666666666666,1.25,0.6666666666666666,101.875,2.25,-3.0,0.0,2.0,-2.0,-1.0,-2.75,6.25,7.75,-5.25,5.25,0.25,0.0,3.0,3.0,-2.0,0.75,-0.25,0.6041666666666666,-0.25,0.4166666666666666,-4.0,-2.625
76ers,Magic,92,2028,22000064,1610612755,False,True,116,44,91,0.484,15,33,0.455,13,15,0.867,7,47,54,23,15,7,10,5,23,15,103.0,103.0,2020-21,2020-12-31,48,0,1610612753,5.0,2.0,0,4,1,0.8,3,0.75,24.0,6.0,4.0,5.0,-5.0,11.0,-4.0,-6.0,-6.0,8.0,-8.0,5.0,-3.0,9.0,6.0,8.0,5.0,0.0,0.0,-1.0,-0.25,104,21,18,7,5,36,84,20,26,19,24,9,9,37,46,9,31,0,1,0,101,2,-3,0,2,-2,-1,-2,6,7,-5,5,0,0,3,3,-2,0,0,0,0,0,106.4,22.0,17.4,7.8,5.2,38.2,85.8,19.2,24.4,20.2,22.8,9.2,9.2,39.0,48.2,10.8,32.0,0.8433333333333334,1.6,0.6833333333333333,102.1,6.6,-1.2,0.8,2.6,-2.6,1.4,-3.0,3.8,5.0,-2.6,2.6,1.2,-0.6,4.2,3.6,0.0,1.6,-0.2,0.4833333333333333,-0.4,0.2833333333333333,-4.0,-2.6000000000000085
76ers,Hornets,112,1995,22000082,1610612755,True,True,127,47,79,0.595,16,35,0.457,17,24,0.708,7,38,45,35,22,10,7,5,17,18,103.5,103.0,2020-21,2021-01-02,48,0,1610612766,6.0,2.0,0,5,1,0.8333333333333334,4,0.8,15.0,1.0,10.0,2.0,-2.0,9.0,-13.0,-6.0,-2.0,-1.0,1.0,-5.0,-7.0,12.0,5.0,3.0,0.0,1.0,0.5,2.0,0.4,106,22,17,7,5,38,85,19,24,20,22,9,9,39,48,10,32,0,1,0,102,6,-1,0,2,-2,1,-3,3,5,-2,2,1,0,4,3,0,1,0,0,0,0,109.83333333333331,24.166666666666668,18.166666666666668,7.666666666666667,5.166666666666667,39.666666666666664,84.66666666666667,18.833333333333332,24.333333333333332,19.666666666666668,22.0,9.333333333333334,8.833333333333334,38.833333333333336,47.666666666666664,11.666666666666666,32.5,0.8416666666666667,2.0,0.7027777777777778,102.33333333333331,8.0,-0.8333333333333334,2.3333333333333335,2.5,-2.5,2.6666666666666665,-4.666666666666667,2.1666666666666665,3.8333333333333335,-2.3333333333333335,2.3333333333333335,0.1666666666666666,-1.6666666666666667,5.5,3.8333333333333335,0.5,1.3333333333333333,0.0,0.4861111111111111,0.0,0.3027777777777777,0.0,-0.5
76ers,Hornets,101,1964,22000094,1610612755,True,True,118,46,95,0.484,11,32,0.344,15,23,0.652,14,41,55,34,10,7,5,4,21,24,103.0,103.0,2020-21,2021-01-04,48,0,1610612766,7.0,2.0,0,6,1,0.8571428571428571,5,0.8333333333333334,17.0,4.0,-7.0,1.0,-1.0,10.0,9.0,-1.0,1.0,-3.0,3.0,3.0,6.0,2.0,8.0,-2.0,-7.0,0.0,0.5714285714285714,3.0,0.5,109,24,18,7,5,39,84,18,24,19,22,9,8,38,47,11,32,0,2,0,102,8,0,2,2,-2,2,-4,2,3,-2,2,0,-1,5,3,0,1,0,0,0,0,111.0,25.571428571428573,17.0,7.285714285714286,5.0,40.57142857142857,86.14285714285714,18.285714285714285,24.142857142857142,19.857142857142858,22.285714285714285,9.0,9.571428571428571,39.142857142857146,48.714285714285715,11.571428571428571,32.42857142857143,0.8438775510204082,2.4285714285714284,0.7214285714285714,102.42857142857144,9.285714285714286,-0.1428571428571428,1.0,2.2857142857142856,-2.2857142857142856,3.7142857142857144,-2.7142857142857144,1.7142857142857142,3.4285714285714284,-2.4285714285714284,2.4285714285714284,0.5714285714285714,-0.5714285714285714,5.0,4.428571428571429,0.1428571428571428,0.1428571428571428,0.0,0.4982993197278911,0.4285714285714285,0.3309523809523809,0.0,-0.4285714285714306
76ers,Wizards,136,1936,22000109,1610612755,True,True,141,50,81,0.617,18,29,0.621,23,33,0.697,1,34,35,33,18,9,6,2,21,27,110.0,110.0,2020-21,2021-01-06,48,0,1610612764,8.0,2.0,0,7,1,0.875,6,0.8571428571428571,5.0,6.0,5.0,4.0,-4.0,3.0,-13.0,-3.0,-2.0,-6.0,6.0,0.0,-8.0,8.0,0.0,2.0,-8.0,-1.0,0.625,4.0,0.5714285714285714,111,25,17,7,5,40,86,18,24,19,22,9,9,39,48,11,32,0,2,0,102,9,0,1,2,-2,3,-2,1,3,-2,2,0,0,5,4,0,0,0,0,0,0,114.75,26.5,17.125,7.125,4.625,41.75,85.5,18.875,25.25,20.0,22.875,9.0,8.5,38.5,47.0,12.375,32.0,0.8477678571428572,2.875,0.7383928571428572,103.375,8.75,0.625,1.5,2.5,-2.5,3.625,-4.0,1.125,2.75,-2.875,2.875,0.5,-1.5,5.375,3.875,0.375,-0.875,-0.125,0.5141369047619048,0.875,0.3610119047619047,-4.0,-3.3125
76ers,Nets,122,1927,22000118,1610612755,False,False,109,41,87,0.471,9,26,0.346,18,20,0.9,4,43,47,23,20,6,6,7,25,17,110.0,110.0,2020-21,2021-01-07,48,0,1610612751,9.0,1.0,1,7,2,0.7777777777777778,7,0.875,-13.0,-7.0,7.0,-1.0,1.0,-3.0,-10.0,-1.0,-9.0,8.0,-8.0,-5.0,-7.0,6.0,-1.0,-6.0,-11.0,-1.0,0.2222222222222222,3.0,0.375,114,26,17,7,4,41,85,18,25,20,22,9,8,38,47,12,32,0,2,0,103,8,0,1,2,-2,3,-4,1,2,-2,2,0,-1,5,3,0,0,0,0,0,0,114.11111111111111,26.11111111111111,17.444444444444443,7.0,4.888888888888889,41.666666666666664,85.66666666666667,18.77777777777778,24.666666666666668,20.555555555555557,22.22222222222222,8.666666666666666,8.0,39.0,47.0,12.0,31.333333333333332,0.8399911816578484,3.3333333333333335,0.7535714285714286,104.11111111111111,6.333333333333333,-0.2222222222222222,2.111111111111111,2.111111111111111,-2.111111111111111,2.888888888888889,-4.666666666666667,0.8888888888888888,1.4444444444444444,-1.6666666666666667,1.6666666666666667,-0.1111111111111111,-2.111111111111111,5.444444444444445,3.3333333333333335,-0.3333333333333333,-2.0,-0.2222222222222222,0.4817019400352734,1.1111111111111112,0.3625661375661375,0.0,-0.5088888888888903
76ers,Nuggets,115,1896,22000133,1610612755,True,False,103,43,103,0.417,11,35,0.314,6,10,0.6,20,28,48,23,17,8,4,7,19,12,98.0,98.0,2020-21,2021-01-09,48,0,1610612743,10.0,2.0,0,7,3,0.7,7,0.7777777777777778,-12.0,-5.0,0.0,-3.0,3.0,-2.0,13.0,-7.0,-5.0,7.0,-7.0,-3.0,5.0,-2.0,3.0,-1.0,2.0,0.0,0.2555555555555555,4.0,0.4027777777777778,114,26,17,7,4,41,85,18,24,20,22,8,8,39,47,12,31,0,3,0,104,6,0,2,2,-2,2,-4,0,1,-1,1,0,-2,5,3,0,-2,0,0,1,0,113.0,25.8,17.4,6.7,5.1,41.8,87.4,17.5,23.2,20.4,21.2,8.6,9.2,37.9,47.1,11.9,31.7,0.8259920634920634,3.7,0.7559920634920635,103.5,4.5,-0.7,1.9,1.6,-1.6,2.4,-2.9,0.1,0.8,-0.8,0.8,-0.4,-1.4,4.7,3.3,-0.4,-1.6,-0.2,0.4590873015873016,1.4,0.3665873015873016,5.0,4.301111111111112
76ers,Hawks,112,1865,22000153,1610612755,False,False,94,37,92,0.402,8,36,0.222,12,13,0.923,9,41,50,20,9,2,12,3,17,13,100.0,99.0,2020-21,2021-01-11,48,0,1610612737,11.0,2.0,0,7,4,0.6363636363636364,7,0.7,-18.0,0.0,1.0,9.0,-9.0,0.0,-7.0,-9.0,-14.0,4.0,-4.0,-5.0,-5.0,-3.0,-8.0,-9.0,-8.0,0.0,0.1363636363636363,3.0,0.2555555555555555,113,25,17,6,5,41,87,17,23,20,21,8,9,37,47,11,31,0,3,0,103,4,0,1,1,-1,2,-2,0,0,0,0,0,-1,4,3,0,-1,0,0,1,0,111.27272727272728,25.272727272727273,16.636363636363637,7.181818181818182,4.909090909090909,41.36363636363637,87.81818181818181,17.0,22.272727272727273,20.09090909090909,20.454545454545453,8.0,9.181818181818182,38.18181818181818,47.36363636363637,11.545454545454543,32.09090909090909,0.8087531155712974,4.0,0.7509018759018758,103.1818181818182,2.4545454545454546,-0.6363636363636364,1.818181818181818,2.272727272727273,-2.272727272727273,2.1818181818181817,-3.272727272727273,-0.7272727272727273,-0.5454545454545454,-0.3636363636363636,0.3636363636363636,-0.8181818181818182,-1.7272727272727273,4.0,2.272727272727273,-1.181818181818182,-2.1818181818181817,-0.1818181818181818,0.4297487865669683,1.5454545454545454,0.3564935064935065,2.0,1.831818181818193
76ers,Heat,134,1848,22000157,1610612755,True,True,137,50,102,0.49,19,55,0.345,18,25,0.72,16,36,52,32,19,10,6,4,21,21,105.51,116.0,2020-21,2021-01-12,53,0,1610612748,12.0,1.0,1,8,4,0.6666666666666666,6,0.6,3.0,5.0,1.0,2.0,-2.0,2.0,-2.0,-1.0,1.0,0.0,0.0,4.0,2.0,4.0,6.0,0.0,-1.0,-2.0,0.2222222222222222,2.0,0.0999999999999999,111,25,16,7,5,41,87,16,21,19,19,7,9,38,47,11,32,0,4,0,102,2,0,2,2,-2,2,-3,-1,-1,0,0,-1,-2,4,1,0,-2,0,0,2,0,113.41666666666669,25.833333333333332,16.833333333333332,7.083333333333333,4.833333333333333,42.083333333333336,89.0,17.083333333333332,22.5,20.166666666666668,20.5,8.166666666666666,9.75,38.0,47.75,12.166666666666666,34.0,0.7969125781625781,4.166666666666667,0.7383267195767195,103.37583333333332,2.5,-0.1666666666666666,1.75,2.25,-2.25,2.1666666666666665,-3.1666666666666665,-0.75,-0.4166666666666667,-0.3333333333333333,0.3333333333333333,-0.4166666666666667,-1.4166666666666667,4.0,2.5833333333333335,-1.0833333333333333,-2.0833333333333335,-0.3333333333333333,0.4124549062049061,1.5833333333333333,0.3351190476190476,1.0,1.0969444444444465
76ers,Heat,108,1820,22000174,1610612755,True,True,125,44,82,0.537,17,37,0.459,20,24,0.833,5,30,35,27,18,15,3,1,22,19,106.0,106.0,2020-21,2021-01-14,48,0,1610612748,13.0,2.0,0,9,4,0.6923076923076923,6,0.6,17.0,-1.0,-2.0,2.0,-2.0,4.0,1.0,4.0,-2.0,3.0,-3.0,11.0,-4.0,-2.0,-6.0,5.0,3.0,0.0,0.2923076923076922,2.0,0.1555555555555555,113,26,17,7,5,42,89,16,21,19,19,7,9,38,47,12,34,0,4,0,103,0,0,2,2,-2,1,-4,-1,-1,0,0,-1,-2,4,2,-1,-2,0,0,2,0,114.3076923076923,25.923076923076923,16.923076923076923,6.769230769230769,4.538461538461538,42.23076923076923,88.46153846153847,17.307692307692307,22.615384615384617,20.307692307692307,20.384615384615383,8.692307692307692,9.384615384615383,37.38461538461539,46.76923076923077,12.538461538461538,34.23076923076923,0.7888660484814332,4.3076923076923075,0.7276862026862028,103.5776923076923,3.6153846153846154,-0.2307692307692307,1.4615384615384617,2.230769230769231,-2.230769230769231,2.3076923076923075,-2.8461538461538463,-0.3846153846153846,-0.5384615384615384,-0.0769230769230769,0.0769230769230769,0.4615384615384615,-1.6153846153846154,3.5384615384615383,1.9230769230769231,-0.6153846153846154,-1.6923076923076923,-0.3076923076923077,0.4032128128281974,1.6153846153846154,0.3213064713064713,1.0,0.9266923076923064
76ers,Grizzlies,106,1799,22000193,1610612755,False,False,104,37,84,0.44,7,25,0.28,23,32,0.719,15,38,53,23,23,5,11,3,17,25,103.0,103.0,2020-21,2021-01-16,48,0,1610612763,14.0,2.0,0,9,5,0.6428571428571429,7,0.7,-2.0,-4.0,12.0,8.0,-8.0,-6.0,-15.0,11.0,14.0,-8.0,8.0,-10.0,4.0,6.0,10.0,-1.0,-4.0,-1.0,0.1428571428571429,2.0,0.1999999999999999,117,27,16,6,4,43,89,17,22,20,19,8,9,38,47,13,34,0,5,0,104,4,0,1,2,-2,3,-3,-1,-1,0,0,0,-2,4,2,0,-3,0,0,2,0,113.57142857142856,25.714285714285715,17.357142857142858,7.071428571428571,4.428571428571429,41.857142857142854,88.14285714285714,17.714285714285715,23.285714285714285,20.071428571428573,20.714285714285715,8.428571428571429,9.785714285714286,37.42857142857143,47.214285714285715,12.142857142857142,33.57142857142857,0.778436840936841,4.5,0.7257086167800454,103.53642857142856,3.2142857142857144,-0.5,2.2142857142857144,2.642857142857143,-2.642857142857143,1.7142857142857142,-3.7142857142857144,0.4285714285714285,0.5,-0.6428571428571429,0.6428571428571429,-0.2857142857142857,-1.2142857142857142,3.7142857142857144,2.5,-0.6428571428571429,-1.8571428571428572,-0.3571428571428571,0.3846159792588364,1.6428571428571428,0.312641723356009,5.0,2.988095238095241
76ers,Celtics,109,1749,22000218,1610612755,True,True,117,36,78,0.462,9,27,0.333,36,45,0.8,11,30,41,20,9,12,3,0,20,29,98.0,98.0,2020-21,2021-01-20,48,0,1610612738,15.0,4.0,0,10,5,0.6666666666666666,6,0.6,8.0,-2.0,-7.0,3.0,-3.0,-6.0,-11.0,23.0,25.0,-9.0,9.0,9.0,1.0,-5.0,-4.0,-3.0,-6.0,1.0,0.0512820512820512,-1.0,-0.0999999999999999,117,27,17,7,4,43,89,16,21,20,19,7,9,37,47,13,34,0,5,0,104,3,0,3,2,-2,2,-4,-1,-2,1,-1,0,-1,4,2,0,-2,0,0,2,0,113.8,25.333333333333332,16.8,6.8,4.133333333333334,41.46666666666667,87.46666666666667,18.933333333333337,24.733333333333334,20.066666666666663,21.266666666666666,8.666666666666666,9.866666666666667,36.93333333333333,46.8,11.933333333333334,33.13333333333333,0.7709854959854959,4.6,0.7173280423280423,103.16733333333332,3.533333333333333,-0.6,1.6,2.6666666666666665,-2.6666666666666665,1.2,-4.2,1.9333333333333331,2.1333333333333333,-1.2,1.2,0.3333333333333333,-1.0666666666666669,3.1333333333333333,2.066666666666667,-0.8,-2.1333333333333333,-0.2666666666666666,0.3623937173937174,1.4666666666666666,0.2851322751322751,4.0,3.0519487179487186
76ers,Celtics,110,1720,22000233,1610612755,True,True,122,45,81,0.556,12,28,0.429,20,24,0.833,10,35,45,23,20,9,7,5,23,21,99.0,99.0,2020-21,2021-01-22,48,0,1610612738,16.0,2.0,0,11,5,0.6875,6,0.6,12.0,0.0,7.0,2.0,-2.0,4.0,-9.0,4.0,4.0,2.0,-2.0,-1.0,0.0,13.0,13.0,0.0,-2.0,0.0,0.1160714285714286,-1.0,-0.0999999999999999,117,27,16,6,3,43,88,18,24,20,20,8,10,35,46,12,33,0,6,0,103,2,0,2,2,-2,1,-4,1,0,0,0,0,-1,2,1,-1,-4,0,0,2,0,114.3125,25.1875,17.0,6.8125,4.1875,41.6875,87.0625,19.0,24.6875,20.25,21.25,8.6875,9.875,36.8125,46.6875,11.9375,32.8125,0.7657676524864024,4.6875,0.7099950396825396,102.906875,4.0625,-0.5625,1.9375,2.625,-2.625,1.375,-4.5,2.0625,2.25,-1.0,1.0,0.25,-1.0,3.75,2.75,-0.75,-2.125,-0.25,0.3469985743423243,1.3125,0.2610615079365079,3.0,2.8711607142857076
76ers,Pistons,110,1707,22000243,1610612755,False,True,114,38,83,0.458,8,23,0.348,30,38,0.789,12,37,49,14,15,10,7,8,24,28,104.0,103.0,2020-21,2021-01-23,48,0,1610612765,17.0,1.0,1,12,5,0.7058823529411765,6,0.6,4.0,-11.0,-1.0,-1.0,1.0,1.0,-3.0,8.0,8.0,-4.0,4.0,1.0,4.0,2.0,6.0,-6.0,-10.0,0.0,0.5183823529411765,4.0,0.3999999999999999,117,25,16,6,3,42,88,19,24,20,20,8,10,35,46,12,33,0,6,0,103,1,0,1,2,-2,0,-4,2,1,0,0,0,0,2,2,-1,-4,0,0,2,0,114.29411764705884,24.529411764705884,16.88235294117647,6.823529411764706,4.411764705882353,41.47058823529411,86.82352941176471,19.647058823529413,25.470588235294116,20.470588235294116,21.647058823529413,8.764705882352942,10.0,36.8235294117647,46.8235294117647,11.705882352941176,32.23529411764706,0.7622449878072716,4.764705882352941,0.7035247432306256,102.97117647058823,4.0588235294117645,-1.1764705882352942,1.7647058823529411,2.411764705882353,-2.411764705882353,1.3529411764705883,-4.411764705882353,2.411764705882353,2.588235294117647,-1.1764705882352942,1.1764705882352942,0.2941176470588235,-0.7058823529411765,3.647058823529412,2.9411764705882355,-1.0588235294117647,-2.588235294117647,-0.2352941176470588,0.3570799730834333,1.4705882352941178,0.269234360410831,6.0,3.7086764705882302
76ers,Pistons,119,1684,22000257,1610612755,False,False,104,40,94,0.426,9,28,0.321,15,20,0.75,13,23,36,15,9,12,3,6,26,20,95.5,95.0,2020-21,2021-01-25,48,0,1610612765,18.0,2.0,0,12,6,0.6666666666666666,6,0.6,-15.0,-7.0,-10.0,-3.0,3.0,5.0,24.0,-17.0,-18.0,6.0,-6.0,6.0,2.0,-13.0,-11.0,-8.0,-10.0,0.0,0.4313725490196078,4.0,0.3999999999999999,116,23,16,6,4,42,87,20,26,20,21,8,10,35,45,11,32,0,6,0,103,0,-1,2,2,-2,0,-5,2,2,0,0,0,0,2,1,-1,-4,0,0,2,0,113.72222222222224,24.0,16.444444444444443,6.611111111111111,4.5,41.388888888888886,87.22222222222223,19.38888888888889,25.166666666666668,20.77777777777778,21.555555555555557,8.944444444444445,10.166666666666666,36.05555555555556,46.22222222222222,11.555555555555555,32.0,0.756935081077238,4.833333333333333,0.6977733686067019,102.55611111111112,3.0,-1.5,1.1111111111111112,2.111111111111111,-2.111111111111111,1.5555555555555556,-2.8333333333333335,1.3333333333333333,1.4444444444444444,-0.7777777777777778,0.7777777777777778,0.6111111111111112,-0.5555555555555556,2.7222222222222223,2.1666666666666665,-1.4444444444444444,-3.0,-0.2222222222222222,0.3612073384132207,1.6111111111111112,0.2764991181657848,5.0,3.514934640522867
76ers,Lakers,106,1650,22000276,1610612755,True,True,107,41,85,0.482,9,25,0.36,16,26,0.615,7,31,38,24,14,10,7,2,24,20,95.0,95.0,2020-21,2021-01-27,48,0,1610612747,19.0,2.0,0,13,6,0.6842105263157895,5,0.5,1.0,4.0,2.0,5.0,-5.0,0.0,-1.0,0.0,1.0,4.0,-4.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,-0.0526315789473683,-3.0,-0.3,112,22,15,6,4,41,88,19,25,21,20,8,11,34,45,10,32,0,6,0,101,-1,-3,0,1,-1,0,-1,1,0,0,0,0,0,0,0,-2,-4,0,0,2,0,113.36842105263158,24.0,16.31578947368421,6.631578947368421,4.368421052631579,41.36842105263158,87.10526315789474,19.210526315789473,25.210526315789473,20.94736842105263,21.473684210526315,9.0,10.0,35.78947368421053,45.78947368421053,11.421052631578949,31.63157894736842,0.7531074729318985,4.842105263157895,0.6873642439431913,102.15842105263158,2.8947368421052633,-1.2105263157894737,1.1578947368421053,2.263157894736842,-2.263157894736842,1.4736842105263157,-2.736842105263158,1.263157894736842,1.4210526315789471,-0.5263157894736842,0.5263157894736842,0.8421052631578947,-0.4736842105263157,2.5789473684210527,2.1052631578947367,-1.3157894736842106,-2.789473684210526,-0.2105263157894736,0.3394263427626634,1.368421052631579,0.246157059314954,1.0,1.8689473684210611
76ers,Timberwolves,94,1612,22000294,1610612755,False,True,118,39,87,0.448,8,16,0.5,32,38,0.842,12,39,51,20,10,11,6,4,17,29,102.0,102.0,2020-21,2021-01-29,48,0,1610612750,20.0,2.0,0,14,6,0.7,6,0.6,24.0,0.0,-8.0,2.0,-2.0,4.0,5.0,18.0,20.0,-12.0,12.0,8.0,8.0,5.0,13.0,-2.0,-17.0,0.0,0.4777777777777777,4.0,0.3999999999999999,112,22,15,6,3,41,88,19,25,21,20,9,11,32,44,10,31,0,6,0,100,0,-2,0,2,-2,0,-1,1,1,0,0,1,1,0,1,-2,-3,0,0,1,0,113.6,23.8,16.0,6.6,4.35,41.25,87.1,19.85,25.85,20.75,21.85,9.1,10.1,35.95,46.05,11.25,30.85,0.7504520992853037,4.9,0.6829960317460317,102.1505,3.95,-1.15,0.7,2.25,-2.25,1.6,-2.35,2.1,2.35,-1.1,1.1,1.2,-0.05,2.7,2.65,-1.35,-3.5,-0.2,0.3463439145134191,1.5,0.2538492063492063,-2.0,-0.3639444444444564
76ers,Pacers,110,1586,22000307,1610612755,False,True,119,45,92,0.489,8,26,0.308,21,31,0.677,14,30,44,20,12,9,8,7,21,25,100.0,99.0,2020-21,2021-01-31,48,0,1610612754,21.0,2.0,0,15,6,0.7142857142857143,7,0.7,9.0,-1.0,-6.0,1.0,-1.0,4.0,8.0,3.0,9.0,-4.0,4.0,3.0,5.0,-2.0,3.0,-2.0,-2.0,0.0,0.1642857142857142,2.0,0.1999999999999999,114,21,14,6,3,40,86,22,28,21,22,9,11,34,45,10,30,0,6,0,100,3,-1,0,2,-2,0,-1,4,3,-1,1,2,1,0,2,-2,-5,0,0,1,0,113.85714285714286,23.61904761904762,15.80952380952381,6.666666666666667,4.476190476190476,41.42857142857143,87.33333333333333,19.904761904761905,26.095238095238095,20.761904761904763,22.0,9.095238095238097,10.285714285714286,35.666666666666664,45.95238095238095,11.095238095238097,30.61904761904762,0.7487298904757994,5.0,0.6838057445200302,102.04809523809524,4.190476190476191,-1.1428571428571428,0.3809523809523809,2.1904761904761907,-2.1904761904761907,1.7142857142857142,-1.8571428571428572,2.142857142857143,2.6666666666666665,-1.238095238095238,1.238095238095238,1.2857142857142858,0.1904761904761904,2.4761904761904763,2.6666666666666665,-1.380952380952381,-3.4285714285714284,-0.1904761904761904,0.337674476407338,1.5238095238095235,0.2512849584278155,1.0,1.8435952380952472
