,team_name,opponent_name,opponent_pts,team_box_id,game_id,team_id,is_home,win,pts,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,blka,pf,pfd,pace,poss,season_year,game_date,minutes_played,neutral_site,opponent_team_id,game_number,days_rest,is_back_to_back,total_wins,total_losses,win_percentage,wins_last_5,wins_last_10,win_percentage_last_5,win_percentage_last_10,diff_pts,diff_ast,diff_tov,diff_blk,diff_blka,diff_fgm,diff_fga,diff_ftm,diff_fta,diff_pf,diff_pfd,diff_stl,diff_oreb,diff_dreb,diff_fg3m,diff_fg3a,diff_days_rest,diff_win_percentage,diff_wins_last_5,diff_wins_last_10,diff_win_percentage_last_5,diff_win_percentage_last_10,pts_rolling_mean_prev_5,ast_rolling_mean_prev_5,tov_rolling_mean_prev_5,blk_rolling_mean_prev_5,blka_rolling_mean_prev_5,fgm_rolling_mean_prev_5,fga_rolling_mean_prev_5,ftm_rolling_mean_prev_5,fta_rolling_mean_prev_5,pf_rolling_mean_prev_5,pfd_rolling_mean_prev_5,stl_rolling_mean_prev_5,reb_rolling_mean_prev_5,oreb_rolling_mean_prev_5,dreb_rolling_mean_prev_5,fg3m_rolling_mean_prev_5,fg3a_rolling_mean_prev_5,pace_rolling_mean_prev_5,diff_pts_rolling_mean_prev_5,diff_ast_rolling_mean_prev_5,diff_tov_rolling_mean_prev_5,diff_blk_rolling_mean_prev_5,diff_blka_rolling_mean_prev_5,diff_fgm_rolling_mean_prev_5,diff_fga_rolling_mean_prev_5,diff_ftm_rolling_mean_prev_5,diff_fta_rolling_mean_prev_5,diff_pf_rolling_mean_prev_5,diff_pfd_rolling_mean_prev_5,diff_stl_rolling_mean_prev_5,diff_oreb_rolling_mean_prev_5,diff_dreb_rolling_mean_prev_5,diff_fg3m_rolling_mean_prev_5,diff_fg3a_rolling_mean_prev_5,diff_days_rest_rolling_mean_prev_5,diff_win_percentage_rolling_mean_prev_5,diff_wins_last_5_rolling_mean_prev_5,diff_wins_last_10_rolling_mean_prev_5,diff_win_percentage_last_5_rolling_mean_prev_5,diff_win_percentage_last_10_rolling_mean_prev_5,pts_average,ast_average,tov_average,blk_average,blka_average,fgm_average,fga_average,ftm_average,fta_average,pf_average,pfd_average,stl_average,reb_average,oreb_average,dreb_average,fg3m_average,fg3a_average,pace_average,diff_pts_average,diff_ast_average,diff_tov_average,diff_blk_average,diff_blka_average,diff_fgm_average,diff_fga_average,diff_ftm_average,diff_fta_average,diff_pf_average,diff_pfd_average,diff_stl_average,diff_oreb_average,diff_dreb_average,diff_fg3m_average,diff_fg3a_average,diff_days_rest_average,diff_win_percentage_average,diff_wins_last_5_average,diff_wins_last_10_average,diff_win_percentage_last_5_average,diff_win_percentage_last_10_average
0,76ers,Wizards,107,2140,22000013,1610612755,True,True,113,41,87,0.471,8,28,0.286,23,30,0.767,10,37,47,22,18,11,8,4,25,26,107.5,108.0,2020-21,2020-12-23,48,0,1610612764,1.0,0.0,0,1,0,1.0,0,0,0.0,0.0,6.0,-6.0,-2.0,4.0,-4.0,2.0,2.0,7.0,7.0,-1.0,1.0,4.0,5.0,2.0,-5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.0,22.0,18.0,8.0,4.0,41.0,87.0,23.0,30.0,25.0,26.0,11.0,47.0,10.0,37.0,8.0,28.0,107.5,6.0,-6.0,-2.0,4.0,-4.0,2.0,2.0,7.0,7.0,-1.0,1.0,4.0,5.0,2.0,-5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
1,76ers,Knicks,89,2103,22000025,1610612755,False,True,109,41,88,0.466,11,31,0.355,16,22,0.727,12,35,47,20,12,9,6,4,19,23,94.5,95.0,2020-21,2020-12-26,48,0,1610612752,2.0,3.0,0,2,0,1.0,1,1,0.2,0.1,20.0,1.0,-4.0,2.0,-2.0,9.0,5.0,-1.0,-1.0,-4.0,4.0,3.0,-1.0,5.0,3.0,2.0,0.0,1.0,1.0,1.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.0,21.0,15.0,7.0,4.0,41.0,87.5,19.5,26.0,22.0,24.5,10.0,47.0,11.0,36.0,9.5,29.5,101.0,13.0,-2.5,-3.0,3.0,-3.0,5.5,3.5,3.0,3.0,-2.5,2.5,3.5,2.0,3.5,-1.0,1.5,0.0,1.0,0.5,0.5,0.1,0.05
2,76ers,Cavaliers,118,2100,22000035,1610612755,False,False,94,33,79,0.418,12,37,0.324,16,22,0.727,8,31,39,24,22,9,5,6,19,22,100.5,100.0,2020-21,2020-12-27,48,0,1610612739,3.0,1.0,1,2,1,0.6666666666666666,2,2,0.4,0.2,-24.0,-7.0,6.0,-1.0,1.0,-15.0,-12.0,3.0,6.0,-3.0,3.0,-4.0,-3.0,-3.0,3.0,14.0,0.0,-0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.33333333333333,22.0,17.333333333333332,6.333333333333333,4.666666666666667,38.333333333333336,84.66666666666667,18.333333333333332,24.666666666666668,21.0,23.666666666666668,9.666666666666666,44.333333333333336,10.0,34.333333333333336,10.333333333333334,32.0,100.83333333333333,0.6666666666666666,-4.0,0.0,1.6666666666666667,-1.6666666666666667,-1.3333333333333333,-1.6666666666666667,3.0,4.0,-2.6666666666666665,2.6666666666666665,1.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,5.666666666666667,0.0,0.5555555555555555,0.3333333333333333,0.3333333333333333,0.06666666666666667,0.03333333333333333
3,76ers,Raptors,93,2061,22000049,1610612755,True,True,100,32,84,0.381,8,31,0.258,28,33,0.848,9,45,54,21,20,10,10,7,15,28,105.0,106.0,2020-21,2020-12-29,48,0,1610612761,4.0,2.0,0,3,1,0.75,2,2,0.4,0.2,7.0,0.0,0.0,3.0,-3.0,0.0,-6.0,16.0,19.0,-13.0,13.0,-2.0,-1.0,8.0,-9.0,-14.0,-1.0,0.75,2.0,2.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,104.0,21.75,18.0,7.25,5.25,36.75,84.5,20.75,26.75,19.5,24.75,9.75,46.75,9.75,37.0,9.75,31.75,101.875,2.25,-3.0,0.0,2.0,-2.0,-1.0,-2.75,6.25,7.75,-5.25,5.25,0.25,0.0,3.0,-2.0,0.75,-0.25,0.6041666666666666,0.75,0.75,0.15000000000000002,0.07500000000000001
4,76ers,Magic,92,2028,22000064,1610612755,False,True,116,44,91,0.484,15,33,0.455,13,15,0.867,7,47,54,23,15,7,10,5,23,15,103.0,103.0,2020-21,2020-12-31,48,0,1610612753,5.0,2.0,0,4,1,0.8,3,3,0.6,0.3,24.0,6.0,4.0,5.0,-5.0,11.0,-4.0,-6.0,-6.0,8.0,-8.0,5.0,-3.0,9.0,8.0,5.0,0.0,0.0,-1.0,-1.0,-0.20000000000000007,-0.10000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.4,22.0,17.4,7.8,5.2,38.2,85.8,19.2,24.4,20.2,22.8,9.2,48.2,9.2,39.0,10.8,32.0,102.1,6.6,-1.2,0.8,2.6,-2.6,1.4,-3.0,3.8,5.0,-2.6,2.6,1.2,-0.6,4.2,0.0,1.6,-0.2,0.4833333333333333,0.4,0.4,0.07999999999999999,0.039999999999999994
5,76ers,Hornets,112,1995,22000082,1610612755,True,True,127,47,79,0.595,16,35,0.457,17,24,0.708,7,38,45,35,22,10,7,5,17,18,103.5,103.0,2020-21,2021-01-02,48,0,1610612766,6.0,2.0,0,5,1,0.8333333333333334,4,4,0.8,0.4,15.0,1.0,10.0,2.0,-2.0,9.0,-13.0,-6.0,-2.0,-1.0,1.0,-5.0,-7.0,12.0,3.0,0.0,1.0,0.5,2.0,2.0,0.4,0.2,106.4,22.0,17.4,7.8,5.2,38.2,85.8,19.2,24.4,20.2,22.8,9.2,48.2,9.2,39.0,10.8,32.0,102.1,6.6,-1.2,0.8,2.6,-2.6,1.4,-3.0,3.8,5.0,-2.6,2.6,1.2,-0.6,4.2,0.0,1.6,-0.2,0.4833333333333333,0.4,0.4,0.07999999999999999,0.039999999999999994,109.83333333333333,24.166666666666668,18.166666666666668,7.666666666666667,5.166666666666667,39.666666666666664,84.66666666666667,18.833333333333332,24.333333333333332,19.666666666666668,22.0,9.333333333333334,47.666666666666664,8.833333333333334,38.833333333333336,11.666666666666666,32.5,102.33333333333333,8.0,-0.8333333333333334,2.3333333333333335,2.5,-2.5,2.6666666666666665,-4.666666666666667,2.1666666666666665,3.8333333333333335,-2.3333333333333335,2.3333333333333335,0.16666666666666666,-1.6666666666666667,5.5,0.5,1.3333333333333333,0.0,0.4861111111111111,0.6666666666666666,0.6666666666666666,0.13333333333333333,0.06666666666666667
6,76ers,Hornets,101,1964,22000094,1610612755,True,True,118,46,95,0.484,11,32,0.344,15,23,0.652,14,41,55,34,10,7,5,4,21,24,103.0,103.0,2020-21,2021-01-04,48,0,1610612766,7.0,2.0,0,6,1,0.8571428571428571,4,5,0.8,0.5,17.0,4.0,-7.0,1.0,-1.0,10.0,9.0,-1.0,1.0,-3.0,3.0,3.0,6.0,2.0,-2.0,-7.0,0.0,0.5714285714285714,2.0,3.0,0.4,0.3,109.2,24.6,18.2,7.6,5.4,39.4,84.2,18.0,23.2,18.6,21.2,9.0,47.8,8.6,39.2,12.4,33.4,101.3,8.4,0.2,3.2,2.2,-2.2,2.8,-6.0,1.2,3.2,-2.6,2.6,-0.6,-3.0,6.2,1.6,1.4,0.0,0.3833333333333333,0.8,0.8,0.16,0.08,111.0,25.571428571428573,17.0,7.285714285714286,5.0,40.57142857142857,86.14285714285714,18.285714285714285,24.142857142857142,19.857142857142858,22.285714285714285,9.0,48.714285714285715,9.571428571428571,39.142857142857146,11.571428571428571,32.42857142857143,102.42857142857143,9.285714285714286,-0.14285714285714285,1.0,2.2857142857142856,-2.2857142857142856,3.7142857142857144,-2.7142857142857144,1.7142857142857142,3.4285714285714284,-2.4285714285714284,2.4285714285714284,0.5714285714285714,-0.5714285714285714,5.0,0.14285714285714285,0.14285714285714285,0.0,0.49829931972789115,0.8571428571428571,1.0,0.17142857142857143,0.09999999999999999
7,76ers,Wizards,136,1936,22000109,1610612755,True,True,141,50,81,0.617,18,29,0.621,23,33,0.697,1,34,35,33,18,9,6,2,21,27,110.0,110.0,2020-21,2021-01-06,48,0,1610612764,8.0,2.0,0,7,1,0.875,4,6,0.8,0.6,5.0,6.0,5.0,4.0,-4.0,3.0,-13.0,-3.0,-2.0,-6.0,6.0,0.0,-8.0,8.0,2.0,-8.0,-1.0,0.625,2.0,4.0,0.4,0.39999999999999997,111.0,27.4,17.8,7.4,5.4,40.4,85.6,17.8,23.4,19.0,21.4,8.6,49.4,9.0,40.4,12.4,33.6,103.0,7.8,0.8,2.6,2.0,-2.0,3.0,-5.2,1.2,3.6,-2.4,2.4,-0.6,-1.6,5.6,0.6,-0.4,0.0,0.2976190476190476,1.0,1.2,0.2,0.12,114.75,26.5,17.125,7.125,4.625,41.75,85.5,18.875,25.25,20.0,22.875,9.0,47.0,8.5,38.5,12.375,32.0,103.375,8.75,0.625,1.5,2.5,-2.5,3.625,-4.0,1.125,2.75,-2.875,2.875,0.5,-1.5,5.375,0.375,-0.875,-0.125,0.5141369047619048,1.0,1.375,0.2,0.13749999999999998
8,76ers,Nets,122,1927,22000118,1610612755,False,False,109,41,87,0.471,9,26,0.346,18,20,0.9,4,43,47,23,20,6,6,7,25,17,110.0,110.0,2020-21,2021-01-07,48,0,1610612751,9.0,1.0,1,7,2,0.7777777777777778,5,7,1.0,0.7,-13.0,-7.0,7.0,-1.0,1.0,-3.0,-10.0,-1.0,-9.0,8.0,-8.0,-5.0,-7.0,6.0,-6.0,-11.0,-1.0,0.2222222222222222,3.0,3.0,0.6,0.29999999999999993,120.4,29.2,17.0,7.6,4.6,43.8,86.0,19.2,25.6,19.4,22.4,8.6,48.6,7.6,41.0,13.6,32.0,104.9,13.6,3.4,2.4,3.0,-3.0,6.6,-5.4,0.0,2.0,-3.0,3.0,0.2,-2.6,7.8,0.4,-4.8,-0.2,0.4892857142857143,1.4,2.0,0.28,0.2,114.11111111111111,26.11111111111111,17.444444444444443,7.0,4.888888888888889,41.666666666666664,85.66666666666667,18.77777777777778,24.666666666666668,20.555555555555557,22.22222222222222,8.666666666666666,47.0,8.0,39.0,12.0,31.333333333333332,104.11111111111111,6.333333333333333,-0.2222222222222222,2.111111111111111,2.111111111111111,-2.111111111111111,2.888888888888889,-4.666666666666667,0.8888888888888888,1.4444444444444444,-1.6666666666666667,1.6666666666666667,-0.1111111111111111,-2.111111111111111,5.444444444444445,-0.3333333333333333,-2.0,-0.2222222222222222,0.4817019400352734,1.2222222222222223,1.5555555555555556,0.24444444444444446,0.15555555555555556
9,76ers,Nuggets,115,1896,22000133,1610612755,True,False,103,43,103,0.417,11,35,0.314,6,10,0.6,20,28,48,23,17,8,4,7,19,12,98.0,98.0,2020-21,2021-01-09,48,0,1610612743,10.0,2.0,0,7,3,0.7,4,7,0.8,0.7,-12.0,-5.0,0.0,-3.0,3.0,-2.0,13.0,-7.0,-5.0,7.0,-7.0,-3.0,5.0,-2.0,-1.0,2.0,0.0,0.25555555555555554,2.0,4.0,0.4,0.39999999999999997,122.2,29.6,17.0,6.8,4.6,45.6,86.6,17.2,23.0,21.4,20.2,7.8,47.2,6.6,40.6,13.8,31.0,105.9,9.6,2.0,3.8,2.2,-2.2,6.0,-6.2,-3.4,-3.6,1.2,-1.2,-0.4,-3.8,7.4,1.0,-4.2,-0.2,0.38373015873015875,1.6,2.2,0.31999999999999995,0.21999999999999997,113.0,25.8,17.4,6.7,5.1,41.8,87.4,17.5,23.2,20.4,21.2,8.6,47.1,9.2,37.9,11.9,31.7,103.5,4.5,-0.7,1.9,1.6,-1.6,2.4,-2.9,0.1,0.8,-0.8,0.8,-0.4,-1.4,4.7,-0.4,-1.6,-0.2,0.4590873015873016,1.3,1.8,0.26,0.18
10,76ers,Hawks,112,1865,22000153,1610612755,False,False,94,37,92,0.402,8,36,0.222,12,13,0.923,9,41,50,20,9,2,12,3,17,13,100.0,99.0,2020-21,2021-01-11,48,0,1610612737,11.0,2.0,0,7,4,0.6363636363636364,3,7,0.6,0.7,-18.0,0.0,1.0,9.0,-9.0,0.0,-7.0,-9.0,-14.0,4.0,-4.0,-5.0,-5.0,-3.0,-9.0,-8.0,0.0,0.13636363636363635,2.0,3.0,0.39999999999999997,0.29999999999999993,119.6,29.6,17.4,5.6,5.0,45.4,89.0,15.8,22.0,20.6,19.6,8.0,46.0,9.2,36.8,13.0,31.4,104.9,2.4,-0.2,3.0,0.6,-0.6,3.4,-2.8,-3.6,-3.4,1.0,-1.0,-2.0,-2.2,5.2,-0.8,-4.8,-0.2,0.4348412698412698,2.2,3.2,0.44000000000000006,0.31999999999999995,111.27272727272727,25.272727272727273,16.636363636363637,7.181818181818182,4.909090909090909,41.36363636363637,87.81818181818181,17.0,22.272727272727273,20.09090909090909,20.454545454545453,8.0,47.36363636363637,9.181818181818182,38.18181818181818,11.545454545454545,32.09090909090909,103.18181818181819,2.4545454545454546,-0.6363636363636364,1.8181818181818181,2.272727272727273,-2.272727272727273,2.1818181818181817,-3.272727272727273,-0.7272727272727273,-0.5454545454545454,-0.36363636363636365,0.36363636363636365,-0.8181818181818182,-1.7272727272727273,4.0,-1.1818181818181819,-2.1818181818181817,-0.18181818181818182,0.42974878656696835,1.3636363636363635,1.9090909090909092,0.2727272727272727,0.1909090909090909
11,76ers,Heat,134,1848,22000157,1610612755,True,True,137,50,102,0.49,19,55,0.345,18,25,0.72,16,36,52,32,19,10,6,4,21,21,105.51,116.0,2020-21,2021-01-12,53,0,1610612748,12.0,1.0,1,8,4,0.6666666666666666,2,6,0.4,0.6,3.0,5.0,1.0,2.0,-2.0,2.0,-2.0,-1.0,1.0,0.0,0.0,4.0,2.0,4.0,0.0,-1.0,-2.0,0.2222222222222222,-1.0,2.0,-0.19999999999999996,0.19999999999999996,113.0,26.6,14.8,6.6,4.6,43.4,91.6,14.8,19.8,20.6,18.6,6.4,47.0,9.6,37.4,11.4,31.6,104.2,-4.2,-0.4,1.2,2.0,-2.0,1.6,-1.6,-4.2,-5.8,2.0,-2.0,-2.0,-1.8,2.2,-3.2,-6.4,-0.4,0.36211399711399705,2.2,3.4,0.43999999999999995,0.33999999999999997,113.41666666666667,25.833333333333332,16.833333333333332,7.083333333333333,4.833333333333333,42.083333333333336,89.0,17.083333333333332,22.5,20.166666666666668,20.5,8.166666666666666,47.75,9.75,38.0,12.166666666666666,34.0,103.37583333333333,2.5,-0.16666666666666666,1.75,2.25,-2.25,2.1666666666666665,-3.1666666666666665,-0.75,-0.4166666666666667,-0.3333333333333333,0.3333333333333333,-0.4166666666666667,-1.4166666666666667,4.0,-1.0833333333333333,-2.0833333333333335,-0.3333333333333333,0.41245490620490616,1.1666666666666667,1.9166666666666667,0.2333333333333333,0.19166666666666665
12,76ers,Heat,108,1820,22000174,1610612755,True,True,125,44,82,0.537,17,37,0.459,20,24,0.833,5,30,35,27,18,15,3,1,22,19,106.0,106.0,2020-21,2021-01-14,48,0,1610612748,13.0,2.0,0,9,4,0.6923076923076923,2,6,0.4,0.6,17.0,-1.0,-2.0,2.0,-2.0,4.0,1.0,4.0,-2.0,3.0,-3.0,11.0,-4.0,-2.0,5.0,3.0,0.0,0.29230769230769227,0.0,2.0,0.0,0.19999999999999996,116.8,26.2,16.6,6.8,4.6,44.2,93.0,15.4,20.2,20.6,18.0,7.0,46.4,10.0,36.4,13.0,36.2,104.702,-7.0,-0.2,2.8,2.2,-2.2,0.0,-3.8,-4.2,-5.8,2.6,-2.6,-1.8,-2.6,2.6,-2.8,-5.2,-0.8,0.2922727272727273,1.6,3.2,0.32,0.31999999999999995,114.3076923076923,25.923076923076923,16.923076923076923,6.769230769230769,4.538461538461538,42.23076923076923,88.46153846153847,17.307692307692307,22.615384615384617,20.307692307692307,20.384615384615383,8.692307692307692,46.76923076923077,9.384615384615385,37.38461538461539,12.538461538461538,34.23076923076923,103.5776923076923,3.6153846153846154,-0.23076923076923078,1.4615384615384615,2.230769230769231,-2.230769230769231,2.3076923076923075,-2.8461538461538463,-0.38461538461538464,-0.5384615384615384,-0.07692307692307693,0.07692307692307693,0.46153846153846156,-1.6153846153846154,3.5384615384615383,-0.6153846153846154,-1.6923076923076923,-0.3076923076923077,0.40321281282819743,1.0769230769230769,1.9230769230769231,0.21538461538461537,0.19230769230769226
13,76ers,Grizzlies,106,1799,22000193,1610612755,False,False,104,37,84,0.44,7,25,0.28,23,32,0.719,15,38,53,23,23,5,11,3,17,25,103.0,103.0,2020-21,2021-01-16,48,0,1610612763,14.0,2.0,0,9,5,0.6428571428571429,2,7,0.4,0.7,-2.0,-4.0,12.0,8.0,-8.0,-6.0,-15.0,11.0,14.0,-8.0,8.0,-10.0,4.0,6.0,-1.0,-4.0,-1.0,0.1428571428571429,-1.0,2.0,-0.19999999999999996,0.19999999999999996,113.6,25.0,16.6,6.2,4.4,43.0,93.2,14.8,18.4,20.8,16.4,8.2,46.4,10.8,35.6,12.8,37.8,103.902,-4.6,-1.6,1.4,1.8,-1.8,0.2,-1.0,-2.8,-5.8,4.4,-4.4,0.4,-1.8,0.6,-2.2,-3.0,-0.6,0.22573426573426572,1.2,2.8,0.24,0.27999999999999997,113.57142857142857,25.714285714285715,17.357142857142858,7.071428571428571,4.428571428571429,41.857142857142854,88.14285714285714,17.714285714285715,23.285714285714285,20.071428571428573,20.714285714285715,8.428571428571429,47.214285714285715,9.785714285714286,37.42857142857143,12.142857142857142,33.57142857142857,103.53642857142857,3.2142857142857144,-0.5,2.2142857142857144,2.642857142857143,-2.642857142857143,1.7142857142857142,-3.7142857142857144,0.42857142857142855,0.5,-0.6428571428571429,0.6428571428571429,-0.2857142857142857,-1.2142857142857142,3.7142857142857144,-0.6428571428571429,-1.8571428571428572,-0.35714285714285715,0.3846159792588364,0.9285714285714286,1.9285714285714286,0.18571428571428572,0.19285714285714284
14,76ers,Celtics,109,1749,22000218,1610612755,True,True,117,36,78,0.462,9,27,0.333,36,45,0.8,11,30,41,20,9,12,3,0,20,29,98.0,98.0,2020-21,2021-01-20,48,0,1610612738,15.0,4.0,0,10,5,0.6666666666666666,2,6,0.4,0.6,8.0,-2.0,-7.0,3.0,-3.0,-6.0,-11.0,23.0,25.0,-9.0,9.0,9.0,1.0,-5.0,-3.0,-6.0,1.0,0.05128205128205121,-2.0,-1.0,-0.4,-0.09999999999999998,112.6,25.0,17.2,7.2,3.6,42.2,92.6,15.8,20.8,19.2,18.0,8.0,47.6,13.0,34.6,12.4,37.6,102.502,-2.4,-1.0,2.4,3.6,-3.6,-0.4,-2.0,-0.4,-1.2,1.2,-1.2,-0.6,0.4,0.6,-1.2,-1.6,-0.6,0.20986124986124985,0.4,2.6,0.08000000000000002,0.25999999999999995,113.8,25.333333333333332,16.8,6.8,4.133333333333334,41.46666666666667,87.46666666666667,18.933333333333334,24.733333333333334,20.066666666666666,21.266666666666666,8.666666666666666,46.8,9.866666666666667,36.93333333333333,11.933333333333334,33.13333333333333,103.16733333333333,3.533333333333333,-0.6,1.6,2.6666666666666665,-2.6666666666666665,1.2,-4.2,1.9333333333333333,2.1333333333333333,-1.2,1.2,0.3333333333333333,-1.0666666666666667,3.1333333333333333,-0.8,-2.1333333333333333,-0.26666666666666666,0.3623937173937174,0.7333333333333333,1.7333333333333334,0.14666666666666667,0.1733333333333333
15,76ers,Celtics,110,1720,22000233,1610612755,True,True,122,45,81,0.556,12,28,0.429,20,24,0.833,10,35,45,23,20,9,7,5,23,21,99.0,99.0,2020-21,2021-01-22,48,0,1610612738,16.0,2.0,0,11,5,0.6875,3,6,0.6,0.6,12.0,0.0,7.0,2.0,-2.0,4.0,-9.0,4.0,4.0,2.0,-2.0,-1.0,0.0,13.0,0.0,-2.0,0.0,0.1160714285714286,0.0,-1.0,0.0,-0.09999999999999998,115.4,24.4,15.6,7.0,2.2,40.8,87.6,21.8,27.8,19.4,21.4,8.8,46.2,11.2,35.0,12.0,36.0,102.502,1.6,-0.4,1.0,4.8,-4.8,-1.2,-6.8,5.6,4.8,-2.0,2.0,1.8,-0.4,0.0,-1.6,-3.2,-0.4,0.169006549006549,-0.4,1.6,-0.07999999999999999,0.15999999999999998,114.3125,25.1875,17.0,6.8125,4.1875,41.6875,87.0625,19.0,24.6875,20.25,21.25,8.6875,46.6875,9.875,36.8125,11.9375,32.8125,102.906875,4.0625,-0.5625,1.9375,2.625,-2.625,1.375,-4.5,2.0625,2.25,-1.0,1.0,0.25,-1.0,3.75,-0.75,-2.125,-0.25,0.34699857434232434,0.6875,1.5625,0.1375,0.15624999999999997
16,76ers,Pistons,110,1707,22000243,1610612755,False,True,114,38,83,0.458,8,23,0.348,30,38,0.789,12,37,49,14,15,10,7,8,24,28,104.0,103.0,2020-21,2021-01-23,48,0,1610612765,17.0,1.0,1,12,5,0.7058823529411765,4,6,0.8,0.6,4.0,-11.0,-1.0,-1.0,1.0,1.0,-3.0,8.0,8.0,-4.0,4.0,1.0,4.0,2.0,-6.0,-10.0,0.0,0.5183823529411765,3.0,4.0,0.6000000000000001,0.39999999999999997,121.0,25.0,17.8,6.0,2.6,42.4,85.4,23.4,30.0,20.6,23.0,10.2,45.2,11.4,33.8,12.8,34.4,102.30199999999999,7.6,-0.4,2.2,3.4,-3.4,-0.4,-7.2,8.2,8.4,-2.4,2.4,2.6,0.6,3.2,0.2,-2.0,-0.4,0.16494810744810745,-0.8,0.8,-0.15999999999999998,0.07999999999999999,114.29411764705883,24.529411764705884,16.88235294117647,6.823529411764706,4.411764705882353,41.470588235294116,86.82352941176471,19.647058823529413,25.470588235294116,20.470588235294116,21.647058823529413,8.764705882352942,46.8235294117647,10.0,36.8235294117647,11.705882352941176,32.23529411764706,102.97117647058823,4.0588235294117645,-1.1764705882352942,1.7647058823529411,2.411764705882353,-2.411764705882353,1.3529411764705883,-4.411764705882353,2.411764705882353,2.588235294117647,-1.1764705882352942,1.1764705882352942,0.29411764705882354,-0.7058823529411765,3.6470588235294117,-1.0588235294117647,-2.588235294117647,-0.23529411764705882,0.3570799730834333,0.8235294117647058,1.7058823529411764,0.16470588235294117,0.17058823529411762
17,76ers,Pistons,119,1684,22000257,1610612755,False,False,104,40,94,0.426,9,28,0.321,15,20,0.75,13,23,36,15,9,12,3,6,26,20,95.5,95.0,2020-21,2021-01-25,48,0,1610612765,18.0,2.0,0,12,6,0.6666666666666666,4,6,0.8,0.6,-15.0,-7.0,-10.0,-3.0,3.0,5.0,24.0,-17.0,-18.0,6.0,-6.0,6.0,2.0,-13.0,-8.0,-10.0,0.0,0.4313725490196078,3.0,4.0,0.6000000000000001,0.39999999999999997,116.4,21.4,17.0,6.2,3.4,40.0,81.6,25.8,32.6,21.2,24.4,10.2,44.6,10.6,34.0,10.6,28.0,102.0,7.8,-3.6,1.8,2.8,-2.8,-0.6,-7.4,10.0,9.8,-3.2,3.2,2.0,1.0,2.8,-1.0,-3.8,0.0,0.2241801335918983,0.0,1.2,2.2204460492503132e-17,0.11999999999999997,113.72222222222223,24.0,16.444444444444443,6.611111111111111,4.5,41.388888888888886,87.22222222222223,19.38888888888889,25.166666666666668,20.77777777777778,21.555555555555557,8.944444444444445,46.22222222222222,10.166666666666666,36.05555555555556,11.555555555555555,32.0,102.55611111111111,3.0,-1.5,1.1111111111111112,2.111111111111111,-2.111111111111111,1.5555555555555556,-2.8333333333333335,1.3333333333333333,1.4444444444444444,-0.7777777777777778,0.7777777777777778,0.6111111111111112,-0.5555555555555556,2.7222222222222223,-1.4444444444444444,-3.0,-0.2222222222222222,0.3612073384132207,0.9444444444444444,1.8333333333333333,0.1888888888888889,0.18333333333333332
